Employee_ID,Age,Gender,Education,Experience,Department,Job_Level,Monthly_Salary,Performance_Score,Working_Hours,Satisfaction_Score
1001,50,Female,Master,4,Marketing,Junior,65379,2,147,1
1002,36,Male,PhD,2,Marketing,Junior,73939,8,164,7
1003,29,Male,Master,22,Sales,Mid,116274,9,136,1
1004,42,Male,Master,25,Finance,Junior,117696,4,159,7
1005,40,Male,PhD,23,IT,Junior,96962,9,235,8
1006,44,Female,Master,18,IT,Senior,92851,4,122,9
1007,32,Female,PhD,24,Marketing,Junior,142747,9,195,3
1008,32,Female,PhD,20,Sales,Senior,90296,7,222,4
1009,45,Male,Master,11,IT,Junior,72745,2,195,4
1010,57,Female,Master,32,IT,Mid,126730,9,185,9
1011,45,Male,Bachelor,3,Finance,Junior,47921,4,239,7
1012,24,Female,PhD,6,HR,Junior,75894,8,165,3
1013,43,Male,Bachelor,21,Marketing,Junior,93602,7,205,5
1014,23,Male,Master,32,Marketing,Senior,138575,7,206,7
1015,45,Female,Bachelor,16,HR,Mid,92023,8,149,8
1016,51,Female,PhD,23,IT,Junior,139349,1,188,1
1017,59,Female,Bachelor,33,Finance,Senior,139997,5,128,2
1018,23,Female,PhD,27,Finance,Mid,123750,2,204,7
1019,42,Male,Master,21,Marketing,Senior,129979,2,130,2
1020,54,Female,Master,16,Finance,Senior,95837,1,188,7
1021,33,Female,PhD,33,HR,Mid,138997,5,218,9
1022,43,Female,Master,5,IT,Junior,79439,2,210,2
1023,46,Male,Master,5,HR,Senior,63067,4,232,7
1024,48,Male,Master,33,Sales,Senior,169039,3,185,4
1025,49,Female,Master,0,Marketing,Junior,45923,3,207,2
1026,37,Male,PhD,9,Finance,Junior,60876,2,150,7
1027,36,Female,Bachelor,20,Sales,Mid,87887,6,152,5
1028,24,Male,Bachelor,4,Finance,Mid,79422,2,158,1
1029,58,Male,Master,1,IT,Mid,64854,8,213,5
1030,28,Male,Bachelor,21,IT,Junior,124948,8,165,3
1031,42,Male,Bachelor,1,IT,Senior,30841,5,156,7
1032,30,Female,Master,9,Finance,Senior,80756,7,234,6
1033,39,Female,Master,33,Sales,Mid,130040,4,211,8
1034,25,Female,Bachelor,15,IT,Junior,80304,1,179,5
1035,46,Male,PhD,21,Sales,Senior,118341,2,150,2
1036,35,Female,Master,11,Finance,Mid,62758,4,130,9
1037,30,Female,PhD,23,Sales,Senior,111010,1,206,8
1038,47,Female,Bachelor,9,Finance,Senior,83658,8,121,6
1039,23,Male,Master,34,Finance,Junior,176002,9,223,7
1040,41,Male,PhD,31,Marketing,Junior,155782,4,224,9
1041,49,Male,Master,6,Finance,Senior,44375,3,146,7
1042,28,Female,Bachelor,20,Finance,Mid,118949,2,218,3
1043,29,Female,PhD,19,HR,Junior,104092,5,121,6
1044,56,Female,Bachelor,25,IT,Senior,100490,3,222,7
1045,35,Male,Bachelor,3,Marketing,Junior,37729,7,220,2
1046,38,Male,Master,21,Marketing,Junior,93974,6,140,3
1047,57,Female,PhD,14,Marketing,Junior,86680,1,177,4
1048,25,Male,Bachelor,20,HR,Senior,103324,8,124,6
1049,23,Male,Bachelor,14,Finance,Mid,98334,2,171,1
1050,27,Male,PhD,21,IT,Mid,109398,5,164,9
1051,25,Male,Bachelor,27,Sales,Mid,140650,9,204,5
1052,50,Female,Bachelor,13,Finance,Junior,85292,8,212,7
1053,39,Male,PhD,26,HR,Senior,138755,2,139,9
1054,47,Male,PhD,27,Finance,Junior,144353,9,180,9
1055,55,Male,PhD,25,Finance,Mid,103159,5,157,1
1056,31,Male,PhD,1,HR,Mid,60626,6,139,1
1057,57,Female,Master,24,Marketing,Senior,126351,3,233,3
1058,35,Female,PhD,2,Marketing,Junior,68298,3,144,6
1059,52,Male,Master,7,IT,Mid,63065,8,121,2
1060,36,Male,Master,32,IT,Senior,142638,2,151,1
1061,29,Male,Master,34,Marketing,Junior,128073,2,145,1
1062,35,Male,Bachelor,5,Sales,Junior,86511,5,189,5
1063,44,Male,Master,22,Finance,Mid,109771,6,160,4
1064,42,Male,Master,24,Sales,Mid,132461,2,186,1
1065,37,Female,Bachelor,18,Finance,Junior,121330,5,216,4
1066,39,Male,Bachelor,4,Marketing,Junior,66320,7,120,3
1067,45,Female,Bachelor,10,IT,Mid,59340,8,170,2
1068,47,Female,PhD,11,IT,Junior,92924,7,124,9
1069,46,Male,Bachelor,9,Sales,Mid,68184,8,132,1
1070,50,Female,Bachelor,7,IT,Junior,86734,9,138,7
1071,36,Female,Master,23,Marketing,Mid,96580,5,131,4
1072,22,Female,Bachelor,27,Sales,Senior,146025,5,167,5
1073,46,Female,PhD,20,Finance,Mid,113967,4,144,5
1074,28,Female,Bachelor,7,IT,Mid,48159,9,176,1
1075,30,Female,PhD,8,HR,Senior,97940,5,234,6
1076,45,Male,Bachelor,14,IT,Junior,80900,2,154,9
1077,22,Female,Bachelor,17,Finance,Senior,87440,8,195,2
1078,29,Female,Bachelor,19,Sales,Mid,96678,7,213,7
1079,45,Female,Bachelor,5,Finance,Junior,87204,8,124,6
1080,32,Male,PhD,11,HR,Senior,70021,3,217,5
1081,38,Female,PhD,1,Marketing,Junior,34772,4,141,4
1082,29,Male,Master,6,IT,Junior,44627,5,222,4
1083,56,Female,PhD,15,Sales,Senior,114432,6,196,6
1084,56,Male,Bachelor,2,Marketing,Junior,39219,1,176,4
1085,54,Male,Master,2,Finance,Senior,54464,4,166,5
1086,26,Female,Master,26,Sales,Mid,133232,5,173,6
1087,49,Female,Master,32,Marketing,Junior,163481,7,122,5
1088,28,Male,Bachelor,27,Sales,Mid,114488,5,172,7
1089,30,Female,PhD,0,HR,Mid,59949,1,203,9
1090,29,Male,Bachelor,7,HR,Junior,90362,7,150,7
1091,33,Male,Master,31,IT,Senior,157932,8,188,7
1092,55,Male,Bachelor,3,IT,Junior,52981,7,207,4
1093,54,Male,Bachelor,29,HR,Mid,112901,4,223,1
